[DEBUG] 2023-11-25 17:08:33.275 [main] InternalStreamsBuilder - Adding nodes to topology StreamsGraphNode{nodeName='root', buildPriority=null, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[]} child nodes [StreamSourceNode{topicNames=[src-topic], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@ef5ccb55} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]}]
[DEBUG] 2023-11-25 17:08:33.278 [main] InternalStreamsBuilder - Adding nodes to topology StreamSourceNode{topicNames=[src-topic], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@ef5ccb55} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]}]
[DEBUG] 2023-11-25 17:08:33.280 [main] InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamPrint, fixed key processor supplier class=null, processor name='KSTREAM-PRINTER-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-PRINTER-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}, StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(out-topic), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@25b70fdf} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}]
[DEBUG] 2023-11-25 17:08:33.284 [main] InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamPrint, fixed key processor supplier class=null, processor name='KSTREAM-PRINTER-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-PRINTER-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes []
[DEBUG] 2023-11-25 17:08:33.284 [main] InternalStreamsBuilder - Adding nodes to topology StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(out-topic), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@25b70fdf} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes []
[INFO ] 2023-11-25 17:08:33.289 [main] KafkaStreamsYellingApp - Topology description Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [src-topic])
      --> KSTREAM-MAPVALUES-0000000001
    Processor: KSTREAM-MAPVALUES-0000000001 (stores: [])
      --> KSTREAM-PRINTER-0000000002, KSTREAM-SINK-0000000003
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-PRINTER-0000000002 (stores: [])
      --> none
      <-- KSTREAM-MAPVALUES-0000000001
    Sink: KSTREAM-SINK-0000000003 (topic: out-topic)
      <-- KSTREAM-MAPVALUES-0000000001


[INFO ] 2023-11-25 17:08:33.326 [main] StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	application.id = yelling_app_id_1
	application.server = 
	bootstrap.servers = [pkc-6vz38.westus2.azure.confluent.cloud:9092]
	buffered.records.per.partition = 1000
	built.in.metrics.version = latest
	cache.max.bytes.buffering = 10485760
	client.id = 
	commit.interval.ms = 30000
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.dsl.store = rocksDB
	default.key.serde = null
	default.list.key.serde.inner = null
	default.list.key.serde.type = null
	default.list.value.serde.inner = null
	default.list.value.serde.type = null
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp
	default.value.serde = null
	max.task.idle.ms = 0
	max.warmup.replicas = 2
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 1
	poll.ms = 100
	probing.rebalance.interval.ms = 600000
	processing.guarantee = at_least_once
	rack.aware.assignment.tags = []
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	repartition.purge.interval.ms = 30000
	replication.factor = -1
	request.timeout.ms = 40000
	retries = 0
	retry.backoff.ms = 100
	rocksdb.config.setter = null
	security.protocol = SASL_SSL
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = C:\Users\Marcos\AppData\Local\Temp\\kafka-streams
	task.timeout.ms = 300000
	topology.optimization = none
	upgrade.from = null
	window.size.ms = null
	windowed.inner.class.serde = null
	windowstore.changelog.additional.retention.ms = 86400000

[DEBUG] 2023-11-25 17:08:33.335 [main] InternalTopologyBuilder - No source topics using pattern subscription found, initializing consumer's subscription collection.
[INFO ] 2023-11-25 17:08:33.463 [main] AdminClientConfig - AdminClientConfig values: 
	bootstrap.servers = [pkc-6vz38.westus2.azure.confluent.cloud:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = PLAIN
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = SASL_SSL
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

[DEBUG] 2023-11-25 17:08:33.508 [main] AdminMetadataManager - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Setting bootstrap cluster metadata Cluster(id = null, nodes = [pkc-6vz38.westus2.azure.confluent.cloud:9092 (id: -1 rack: null)], partitions = [], controller = null).
[INFO ] 2023-11-25 17:08:33.600 [main] AbstractLogin - Successfully logged in.
[DEBUG] 2023-11-25 17:08:33.697 [main] DefaultSslEngineFactory - Created SSL context with keystore null, truststore null, provider SunJSSE.
[WARN ] 2023-11-25 17:08:33.748 [main] AdminClientConfig - These configurations '[schema.registry.url, input.topic.name, basic.auth.user.info, basic.auth.credentials.source, output.topic.name]' were supplied but are not used yet.
[INFO ] 2023-11-25 17:08:33.749 [main] AppInfoParser - Kafka version: 3.3.2
[INFO ] 2023-11-25 17:08:33.749 [main] AppInfoParser - Kafka commitId: b66af662e61082cb
[INFO ] 2023-11-25 17:08:33.749 [main] AppInfoParser - Kafka startTimeMs: 1700942913748
[DEBUG] 2023-11-25 17:08:33.750 [main] KafkaAdminClient - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Kafka admin client initialized
[DEBUG] 2023-11-25 17:08:33.751 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] KafkaAdminClient - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Thread starting
[DEBUG] 2023-11-25 17:08:33.756 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] ClientUtils - Resolved host pkc-6vz38.westus2.azure.confluent.cloud as 51.143.106.179
[DEBUG] 2023-11-25 17:08:33.756 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] NetworkClient - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Initiating connection to node pkc-6vz38.westus2.azure.confluent.cloud:9092 (id: -1 rack: null) using address pkc-6vz38.westus2.azure.confluent.cloud/51.143.106.179
[WARN ] 2023-11-25 17:08:33.752 [main] ClientMetrics - Error while loading kafka-streams-version.properties
java.lang.NullPointerException: inStream parameter is null
	at java.util.Objects.requireNonNull(Objects.java:235) ~[?:?]
	at java.util.Properties.load(Properties.java:407) ~[?:?]
	at org.apache.kafka.streams.internals.metrics.ClientMetrics.<clinit>(ClientMetrics.java:53) [kafka-streams-3.3.2.jar:?]
	at org.apache.kafka.streams.KafkaStreams.<init>(KafkaStreams.java:894) [kafka-streams-3.3.2.jar:?]
	at org.apache.kafka.streams.KafkaStreams.<init>(KafkaStreams.java:856) [kafka-streams-3.3.2.jar:?]
	at org.apache.kafka.streams.KafkaStreams.<init>(KafkaStreams.java:826) [kafka-streams-3.3.2.jar:?]
	at org.apache.kafka.streams.KafkaStreams.<init>(KafkaStreams.java:738) [kafka-streams-3.3.2.jar:?]
	at bbejeck.chapter_6.KafkaStreamsYellingApp.main(KafkaStreamsYellingApp.java:61) [main/:?]
[INFO ] 2023-11-25 17:08:33.759 [main] KafkaStreams - stream-client [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1] Kafka Streams version: unknown
[INFO ] 2023-11-25 17:08:33.760 [main] KafkaStreams - stream-client [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1] Kafka Streams commit ID: unknown
[INFO ] 2023-11-25 17:08:33.776 [main] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Creating restore consumer client
[INFO ] 2023-11-25 17:08:33.783 [main] ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [pkc-6vz38.westus2.azure.confluent.cloud:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = [hidden]
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = PLAIN
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
